Package              Version
-------------------- -------
appdirs              1.4.4
asgiref              3.4.1
astunparse           1.6.3
cycler               0.10.0
distlib              0.3.2
Django               3.2.5
filelock             3.0.12
flatbuffers          1.12
gast                 0.3.3
kiwisolver           1.3.1
matplotlib           3.4.2
numpy                1.20.3
opt-einsum           3.3.0
Pillow               8.2.0
pip                  21.1.3
pyparsing            2.4.7
python-dateutil      2.8.1
pytz                 2021.1
setuptools           47.1.0
six                  1.16.0
sqlparse             0.4.1
tensorflow-estimator 2.4.0
virtualenv           20.4.7
wrapt                1.12.1
